0720,16101,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,16101,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,16101,004,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0110,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0110,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0110,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0110,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0110,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0110,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0120,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0120,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0120,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0120,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0120,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0120,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0130,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0130,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0130,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0130,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0130,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0130,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0140,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0140,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0140,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0140,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0140,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0140,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0200,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0200,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0200,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0200,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0200,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0200,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0210,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0210,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0210,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0210,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0210,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0210,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0220,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0220,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0220,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0220,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0220,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0220,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0230,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0230,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0230,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0230,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0230,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0230,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0240,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0240,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0240,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0240,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0240,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0240,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0250,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0250,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0250,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0250,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0250,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0250,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0260,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0260,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0260,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0260,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0260,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0260,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0261,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0261,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0261,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0261,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0261,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0261,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0262,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0262,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0262,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0262,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0262,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0262,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0270,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0270,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0270,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0270,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0270,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0270,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0280,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0280,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0280,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0280,14202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0280,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0280,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0300,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0300,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0300,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0300,14202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0300,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0300,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0310,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0310,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0310,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0310,14202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0310,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0310,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0320,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0320,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0320,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0320,14202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0320,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0320,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0330,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0330,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0330,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0330,14202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0330,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0330,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0400,14403,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0410,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0410,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0410,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0410,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0410,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0410,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0420,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0420,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0420,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0420,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0420,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0420,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0500,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0500,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0500,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0500,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0500,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0500,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0510,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0510,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0510,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0510,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0510,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0510,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0520,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0520,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0520,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0520,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0520,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0520,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0530,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0530,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0530,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0530,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0530,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0530,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0540,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0540,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0540,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0540,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0540,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0540,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0550,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0550,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0550,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0550,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0550,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0550,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0600,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0600,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0600,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0600,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0600,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0600,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0610,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0610,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0610,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0610,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0610,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0610,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0620,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0620,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0620,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0620,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0620,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0620,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0630,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0630,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0630,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0630,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0630,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0630,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0640,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0640,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0640,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
